ỦY BAN THƯỜNG_VỤ QUỐC_HỘI Số : 720/2008/UBTVQH12 CỘNG HÒA XÃ_HỘI_CHỦ_NGHĨA VIỆT NAM Độc_lập - Tự_do - Hạnh_phúc Hà_Nội , ngày 25 tháng 12 năm 2008 NGHỊ_QUYẾT VỀ VIỆC GIAO THẨM_QUYỀN XÉT_XỬ CÁC VỤ ÁN HÌNH_SỰ QUY_ĐỊNH TẠI KHOẢN 1 ĐIỀU 170 CỦA BỘ_LUẬT TỐ_TỤNG HÌNH_SỰ VÀ THẨM_QUYỀN GIẢI_QUYẾT CÁC VỤ_VIỆC DÂN_SỰ QUY_ĐỊNH TẠI ĐIỀU 33 CỦA BỘ_LUẬT TỐ_TỤNG DÂN_SỰ CHO CÁC TÒA ÁN NHÂN_DÂN HUYỆN , QUẬN , THỊ_XÃ , THÀNH_PHỐ THUỘC TỈNH ỦY BAN THƯỜNG_VỤ QUỐC_HỘI NƯỚC CỘNG HÒA XÃ_HỘI_CHỦ_NGHĨA VIỆT NAM Căn_cứ Hiến_pháp nước Cộng_hoà xã_hội_chủ_nghĩa Việt_Nam năm 1992 đã được sửa_đổi , bổ_sung một_số điều theo Nghị_quyết số 51/2001/QH10 ; Căn_cứ Bộ_luật tố_tụng hình_sự số 19/2003/QH11 và Bộ_luật tố_tụng dân_sự số 24/2004/QH11 ; Căn_cứ Nghị_quyết số 24/2003/QH11 ngày 26 tháng 11 năm 2003 của Quốc_hội khoá XI về việc thi_hành Bộ_luật tố_tụng hình_sự và Nghị_quyết số 32/2004/QH11 ngày 15 tháng 6 năm 2004 của Quốc_hội khoá XI về việc thi_hành Bộ_luật tố_tụng dân_sự ; Căn_cứ Nghị_quyết số 509/2004/NQ-UBTVQH11 ngày 29 tháng 4 năm 2004 của Uỷ_ban thường_vụ Quốc_hội hướng_dẫn thực_hiện Nghị_quyết của Quốc_hội về việc thi_hành Bộ_luật tố_tụng hình_sự ; Xét đề_nghị của Chánh_án Toà_án nhân_dân tối_cao , QUYẾT_NGHỊ Điều 1 . Các Toà_án nhân_dân huyện , quận , thị_xã , thành_phố thuộc tỉnh sau đây được thực_hiện thẩm_quyền xét_xử các vụ án hình_sự quy_định tại khoản 1 Điều 170 của Bộ_luật tố_tụng hình_sự và thẩm_quyền giải_quyết các vụ_việc dân_sự quy_định tại Điều 33 của Bộ_luật tố_tụng dân_sự từ ngày 01 tháng 01 năm 2009 : 1 . 
Toà_án nhân_dân huyện Châu_Đức , tỉnh Bà_Rịa - Vũng_Tàu . 
52 . Toà_án nhân_dân huyện Kỳ_Sơn , tỉnh Hoà_Bình . 
53 . Toà_án nhân_dân huyện Lạc_Sơn , tỉnh Hoà_Bình . 
54 . Toà_án nhân_dân huyện Tân_Lạc , tỉnh Hoà_Bình . 
55 . Toà_án nhân_dân huyện Cần_Giờ , thành_phố Hồ_Chí_Minh . 
56 . Toà_án nhân_dân huyện An_Biên , tỉnh Kiên_Giang . 
57 . Toà_án nhân_dân huyện An_Minh , tỉnh Kiên_Giang . 
58 . Toà_án nhân_dân huyện Giồng_Riềng , tỉnh Kiên_Giang . 
59 . Toà_án nhân_dân huyện Tân_Hiệp , tỉnh Kiên_Giang . 
60 . Toà_án nhân_dân huyện Đắk_Glei , tỉnh Kon_Tum . 
61 . Toà_án nhân_dân huyện Sa_Thầy , tỉnh Kon_Tum . 
62 . Toà_án nhân_dân thị_xã Lai_Châu , tỉnh Lai_Châu . 
63 . Toà_án nhân_dân huyện Tam_Đường , tỉnh Lai_Châu . 
64 . Toà_án nhân_dân huyện Bình_Gia , tỉnh Lạng_Sơn . 
65 . Toà_án nhân_dân huyện Tràng_Định , tỉnh Lạng_Sơn . 
66 . Toà_án nhân_dân huyện Cát_Tiên , tỉnh Lâm_Đồng . 
67 . Toà_án nhân_dân huyện Đam_Rông , tỉnh Lâm_Đồng . 
68 . Toà_án nhân_dân huyện Đạ_Tẻh , tỉnh Lâm_Đồng . 
69 . Toà_án nhân_dân huyện Lạc_Dương , tỉnh Lâm_Đồng . 
70 . Toà_án nhân_dân huyện Tân_Thạnh , tỉnh Long_An . 
71 . Toà_án nhân_dân huyện Thạnh_Hoá , tỉnh Long_An . 
72 . Toà_án nhân_dân huyện Thủ_Thừa , tỉnh Long_An . 
73 . Toà_án nhân_dân huyện Yên_Khánh , tỉnh Ninh_Bình . 
74 . Toà_án nhân_dân huyện Yên_Mô , tỉnh Ninh_Bình . 
75 . Toà_án nhân_dân huyện Hạ_Hoà , tỉnh Phú_Thọ . 
76 . Toà_án nhân_dân huyện Tam_Nông , tỉnh Phú_Thọ . 
77 . Toà_án nhân_dân huyện Tân_Sơn , tỉnh Phú_Thọ . 
78 . Toà_án nhân_dân huyện Thanh_Thuỷ , tỉnh Phú_Thọ . 
79 . Toà_án nhân_dân huyện Đông_Hoà , tỉnh Phú_Yên . 
80 . Toà_án nhân_dân huyện Sơn_Hoà , tỉnh Phú_Yên . 
81 . Toà_án nhân_dân huyện Tây_Hoà , tỉnh Phú_Yên . 
82 . Toà_án nhân_dân huyện Nam_Trà_My , tỉnh Quảng_Nam . 
83 . Toà_án nhân_dân huyện Phước_Sơn , tỉnh Quảng_Nam . 
84 . Toà_án nhân_dân huyện Tây_Giang , tỉnh Quảng_Nam . 
85 . Toà_án nhân_dân huyện Lý_Sơn , tỉnh Quảng_Ngãi . 
86 . Toà_án nhân_dân huyện Sơn_Hà , tỉnh Quảng_Ngãi . 
87 . Toà_án nhân_dân huyện Trà_Bồng , tỉnh Quảng_Ngãi . 
88 . Toà_án nhân_dân huyện Đa_Krông , tỉnh Quảng_Trị . 
89 . Toà_án nhân_dân huyện Triệu_Phong , tỉnh Quảng_Trị . 
90 . Toà_án nhân_dân huyện Long_Phú , tỉnh Sóc_Trăng . 
91 . Toà_án nhân_dân huyện Mỹ_Xuyên , tỉnh Sóc_Trăng . 
92 . Toà_án nhân_dân huyện Ngã_Năm , tỉnh Sóc_Trăng . 
93 . Toà_án nhân_dân huyện Thạnh_Trị , tỉnh Sóc_Trăng . 
94 . Toà_án nhân_dân huyện Bắc_Yên , tỉnh Sơn_La . 
95 . Toà_án nhân_dân huyện Mường_La , tỉnh Sơn_La . 
96 . Toà_án nhân_dân huyện Sông_Mã , tỉnh Sơn_La . 
97 . Toà_án nhân_dân huyện Châu_Thành , tỉnh Tây_Ninh . 
98 . Toà_án nhân_dân huyện Tân_Châu , tỉnh Tây_Ninh . 
99 . Toà_án nhân_dân thành_phố Thái_Nguyên , tỉnh Thái_Nguyên . 
100 . Toà_án nhân_dân huyện Võ_Nhai , tỉnh Thái_Nguyên . 
101 . Toà_án nhân_dân huyện Bá_Thước , tỉnh Thanh_Hoá . 
102 . Toà_án nhân_dân huyện Như_Thanh , tỉnh Thanh_Hoá . 
103 . Toà_án nhân_dân huyện Quan_Hoá , tỉnh Thanh_Hoá . 
104 . Toà_án nhân_dân huyện Quan_Sơn , tỉnh Thanh_Hoá . 
105 . Toà_án nhân_dân huyện Cai_Lậy , tỉnh Tiền_Giang . 
106 . Toà_án nhân_dân huyện Cái_Bè , tỉnh Tiền_Giang . 
107 . Toà_án nhân_dân huyện Châu_Thành , tỉnh Tiền_Giang . 
108 . Toà_án nhân_dân huyện Cầu_Kè , tỉnh Trà_Vinh . 
109 . Toà_án nhân_dân huyện Cầu_Ngang , tỉnh Trà_Vinh . 
110 . Toà_án nhân_dân huyện Duyên_Hải , tỉnh Trà_Vinh . 
111 . Toà_án nhân_dân huyện Trà_Cú , tỉnh Trà_Vinh . 
112 . Toà_án nhân_dân huyện Chiêm_Hoá , tỉnh Tuyên_Quang . 
113 . Toà_án nhân_dân huyện Hàm_Yên , tỉnh Tuyên_Quang . 
114 . Toà_án nhân_dân huyện Na_Hang , tỉnh Tuyên_Quang . 
115 . Toà_án nhân_dân huyện Long_Hồ , tỉnh Vĩnh_Long . 
116 . Toà_án nhân_dân huyện Vũng_Liêm , tỉnh Vĩnh_Long . 
117 . Toà_án nhân_dân huyện Bình_Xuyên , tỉnh Vĩnh_Phúc . 
118 . Toà_án nhân_dân huyện Tam_Đảo , tỉnh Vĩnh_Phúc . 
119 . Toà_án nhân_dân huyện Mù_Cang_Chải , tỉnh Yên_Bái . 
120 . Toà_án nhân_dân huyện Trạm_Tấu , tỉnh Yên_Bái . 
Điều 2 . 1 . 
Các Toà_án nhân_dân huyện , quận , thị_xã , thành_phố thuộc tỉnh có tên tại Điều 1 chịu trách_nhiệm thi_hành Nghị_quyết này . 
2 . Chính_phủ , Toà_án nhân_dân tối_cao , Viện_kiểm_sát nhân_dân tối_cao trong phạm_vi nhiệm_vụ , quyền_hạn của mình có trách_nhiệm hướng_dẫn thi_hành Nghị_quyết này . 
TM. ỦY BAN THƯỜNG_VỤ QUỐC_HỘI CHỦ_TỊCH Nguyễn_Phú_Trọng 
